id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_financiera_cuenta,financiera.cuenta,model_financiera_cuenta,financiera_prestamos.manager,1,1,1,0
user_financiera_cuenta,financiera.cuenta,model_financiera_cuenta,financiera_prestamos.user,1,1,1,0
manager_financiera_prestamo,financiera.prestamo,model_financiera_prestamo,financiera_prestamos.manager,1,1,1,0
user_financiera_prestamo,financiera.prestamo,model_financiera_prestamo,financiera_prestamos.user,1,1,1,0
manager_financiera_prestamo_cuota,financiera.prestamo.cuota,model_financiera_prestamo_cuota,financiera_prestamos.manager,1,1,1,0
user_financiera_prestamo_cuota,financiera.prestamo.cuota,model_financiera_prestamo_cuota,financiera_prestamos.user,1,1,1,0
manager_financiera_prestamo_plan,financiera.prestamo.plan,model_financiera_prestamo_plan,financiera_prestamos.manager,1,1,1,0
user_financiera_prestamo_plan,financiera.prestamo.plan,model_financiera_prestamo_plan,financiera_prestamos.user,1,0,0,0
manager_financiera_configuracion,financiera.configuracion,model_financiera_configuracion,financiera_prestamos.manager,1,1,1,0
user_financiera_configuracion,financiera.configuracion,model_financiera_configuracion,financiera_prestamos.user,1,0,0,0
manager_account_invoice,account.invoice,model_account_invoice,financiera_prestamos.manager,1,1,1,0
user_account_invoice,account.invoice,model_account_invoice,financiera_prestamos.user,1,1,1,0
manager_account_payment_group,account.payment.group,model_account_payment_group,financiera_prestamos.manager,1,1,1,0
user_account_payment_group,account.payment.group,model_account_payment_group,financiera_prestamos.user,1,1,1,0
manager_account_move_line,account.move.line,model_account_move_line,financiera_prestamos.manager,1,1,1,0
user_account_move_line,account.move.line,model_account_move_line,financiera_prestamos.user,1,1,1,0
manager_account_debt_line,account.debt.line,model_account_debt_line,financiera_prestamos.manager,1,1,1,0
user_account_debt_line,account.debt.line,model_account_debt_line,financiera_prestamos.user,1,1,1,0
